Mono path[0] = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] (null) preferred device: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Metal devices available: 1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] 0: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Using device Apple M1 Pro (high power)
Initializing Metal device caps: Apple M1 Pro
Begin MonoManager ReloadAssembly
- Completed reload, in  0.172 seconds
UnloadTime: 2.111625 ms
[S_API] SteamAPI_Init(): Loaded '/Users/onesc/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/MacOS/steamclient.dylib' OK.
Setting breakpad minidump AppID = 294100
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561198025065310 [API loaded no]
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0a08000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeeee4600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad8158c00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0a18000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb81400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0a28000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac04d8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb89e00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0a40000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0a70000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeeefe800.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae0a28000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0ab0000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef16800.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef583a00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef585a00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7adedbbe00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0ad8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aef58aa00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7adedc7e00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0be0000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef23200.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb7ca00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb8dc00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef25400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0c18000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef3d400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef44400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef49000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0c48000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0c80000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefb8fc00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef88c00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0818000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef3b400.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef4ee00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0cc8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae0a40000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef99c00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeef9de00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeefa2000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0838000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeefa5a00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac0848000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0ce8000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeefb5a00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0d00000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeefc3600.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeefcbe00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0d10000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aeefd0000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0d20000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7adedf0e00.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ac8118000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0d30000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7a9e845200.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/kernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/kernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libkernel32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libkernel32
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/./libdl.so.2.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.so
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2.bundle
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/libdl.so.2
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefc63600.dylib
[HugsLib] version 10.0.1
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefd11800.dylib
[VanillaAchievementsExpanded] version 1.4.8315
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7aefde9e00.dylib
dubwise.dubsbadhygiene 3.0.2228
DubsBreakMod 1.0.1275
DubsMintMenus v1.3.995
Fluffy Breakdowns :: Initialized
Rimatomics 1.7.2500
Dubs Skylight 1.5.2110
Moody settings loaded
RaiseRolesLimit: start patching
RaiseRolesLimit: anchor string foud at line 58
RaiseRolesLimit: code patched at line 56
RaiseRolesLimit: code patched at line 59
ModContentPack.LoadPatches does not matches the reference. Skipping transpiler 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ae0a60000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0db0000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0d80000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad0dd0000.dylib
Fallback handler could not load library /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Frameworks/MonoEmbedRuntime/osx/data-0x7f7ad11f0000.dylib
GAGARIN: <color=green>Cache not found or got purged!</color> 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

LWM Deep Storage: activated compatibility patch for Dubs Bad Hygiene
Key binding conflict: MainTab_MedicalTab and Misc7 are both bound to M. 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

Key binding conflict: MainTab_History and NextPawnMode are both bound to F9. 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

Key binding conflict: Misc7 and MainTab_MedicalTab are both bound to M. 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

Translation data for language English has 13 errors. Generate translation report for more info. 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

Damage Indicators initialized.
Medical Tab :: Tag Tongue is not associated with any pawnCapacity. This may be intentional. For modders; if the tag defName contains the capacity defName the two will be linked. 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

Wall Light: v1.4.8348.3000
Wall Light - Replace Stuff compatibility initialized.
[RimHUD v1.11.3] Initialized
LWM.DeepStorage: Making Shelf, ShelfSmall, Hopper, Shelf_WeaponRack, VFES_AmmoCrate, Shelf_RepairRack, VFEA_SuperNaniteContainment, VFEM_HeavyHopper, AG_AncientShelf into Deep Storage
LWM Update: testing for Rebel and 302 version
More Vanilla Biomes initialized
[OpenTheWindows] Dubs Skylights detected! Integrating...
Table Diner patched Common Sense
[RealRuins][System]: RealRuins started patching at 11/28/2022 3:04:26 AM
[RealRuins][System]: RealRuins performing manual patching optional mods at 11/28/2022 3:04:26 AM
[RealRuins][System]: SRTS not found, skipping...
[RealRuins][System]: RealRuins finished patching at 11/28/2022 3:04:26 AM (58.3 msec)
Path Avoid: Adding Harmony Postfix to PawnUtility.GetAvoidGrid()
Textures were not found for one or more extended graphics, enable devmode for more information
Loaded graphic variants for Human
